장소,별점,주소,수정된 주소,위도,경도
하늘미가 칠곡,4.47,대구 북구 구암로60길 5,대구 북구 구암로60길 5,35.9377105,128.5696828
소소래,,대구 북구 학정로 284 (구암동),대구 북구 학정로 284,35.9179453,128.5503581
이상근의삼거리오징어회타운,4.41,대구 북구 구암로 280,대구 북구 구암로 280,35.9317836,128.5646086
꽃돼지식당 칠곡3지구점,4.42,대구 북구 동천로 130-7 1층,대구 북구 동천로 130-7,35.94327755,128.56185069930115
포도도 칠곡3지구점,,대구 북구 동천로24길 5 1층 102호,대구 북구 동천로24길 5,35.94205755,128.5611515322215
큰마루팔봉,4.62,대구 북구 구암로 203,대구 북구 구암로 203,35.9323942,128.5505205
팔공산 영화식당,,대구 동구 파계로138길 53,대구 동구 파계로138길 53,35.9918023,128.6393582
황토시골집,4.33,대구 동구 파계로 604,대구 동구 파계로 604,35.9935142,128.6378505
동림식당,4.34,대구 동구 파계로116길 49,대구 동구 파계로116길 49,35.9870341,128.6386123
조가네갑오징어 대구팔공산점,4.56,대구 동구 파계로131길 40,대구 동구 파계로131길 40,35.9898117,128.6348024
베르겐 에스프레소바,,대구 동구 파계로138길 64 베르겐 에스프레소바,대구 동구 파계로138길 64,35.9918023,128.6393582
아노블리오,4.48,대구 동구 파계로 700 아노블리오,대구 동구 파계로 700,35.9935142,128.6378505
팔공산 영화식당,,대구 동구 파계로138길 53,대구 동구 파계로138길 53,35.9918023,128.6393582
스타벅스 대구팔공산점,4.49,대구 동구 파계로 650,대구 동구 파계로 650,35.9935142,128.6378505
아리찬쭈꾸미 팔공산,,대구 동구 파계로131길 50-2 아리찬,대구 동구 파계로131길 50-2,35.9895521,128.63613180150463
하이브,4.38,대구 동구 파계로 653,대구 동구 파계로 653,35.9935142,128.6378505
의정부 부대찌개,4.33,대구 북구 구암로 250 1층 의정부부대찌개,대구 북구 구암로 250,35.9323942,128.5505205
더드림삼겹살전문점 대구칠곡점,4.65,대구 북구 구암로 254 1층 더드림 삼겹살,대구 북구 구암로 254,35.9317836,128.5646086
화암골가든,,강원 정선군 화암면 화암동굴길 12-22,강원 정선군 화암면,37.3233602,128.8134721
더뷔페 앳 인터불고,4.54,대구 수성구 팔현길 212 호텔인터불고,대구 수성구 팔현길 212,35.8634775,128.6724827
청담한쭈꾸미,,대구 동구 효동로2길 47-7,대구 동구 효동로2길 47-7,35.8805196,128.6528605
로렐트리 동촌유원지 본점,4.71,대구 동구 효동로6길 122 로렐트리,대구 동구 효동로6길 122,35.8793815,128.6546749
민물장어 직판장 풍천관 동촌유원지점,,대구 동구 효동로2길 47-7 2층 풍천관 동촌유원지점,대구 동구 효동로2길 47-7,35.8805196,128.6528605
코지하우스 대구 동구점,,대구 동구 동촌로 370 코지하우스,대구 동구 동촌로 370,35.8848859,128.6570617
슬로우벗베럴 대구점,,대구 동구 신평로 113,대구 동구 신평로 113,35.880136,128.6714856
백구한식,4.46,대구 동구 동촌로46길 12-3,대구 동구 동촌로46길 12-3,35.8796815,128.6639307
아양짚 동촌유원지점,,대구 동구 효동로2길 29 1층 아양짚,대구 동구 효동로2길 29,35.8805196,128.6528605
쌍쌍오리한마당 본점,,대구 동구 화랑로88길 76 쌍쌍오리한마당(본점),대구 동구 화랑로88길 76,35.8745074,128.6663656
촘촘 동촌유원지점,4.45,대구 동구 효동로6길 84-8 2층,대구 동구 효동로6길 84-8,35.8793815,128.6546749
다람쥐카페,,대구 군위군 삼국유사면 화산산성길 57,대구 군위군 삼국유사면,36.15227,128.82066
참아나고해산물,4.44,대구 서구 북비산로74길 46-1,대구 서구 북비산로74길 46-1,35.8778875,128.575405
파란집,4.24,경남 창원시 진해구 명동로 39-1,경남 창원시 진해구,35.1319,128.7103
블랙타코앤그릴,4.53,대구 중구 공평로 31 건물 2층,대구 중구 공평로 31,35.8739593,128.6014294
사석,,대구 중구 중앙대로 375 YMCA 건물 1층 사석,대구 중구 중앙대로 375,35.8579739,128.5922977
빠레뜨한남 대구 동성로점,,대구 중구 동성로2길 58 2층 빠레뜨한남,대구 중구 동성로2길 58,35.8667277,128.5963147
노팅힐커피하우스,,대구 중구 명륜로23길 56 1층,대구 중구 명륜로23길 56,35.861698,128.5960448
몽블랑드파리,,대구 중구 동성로6길 21,대구 중구 동성로6길 21,35.8691016,128.5952997
구삼커피,4.7,대구 중구 봉산문화2길 16-3 구삼커피,대구 중구 봉산문화2길 16-3,35.8638658,128.596748
얼디,4.69,대구 중구 달구벌대로445길 26-5 1층,대구 중구 달구벌대로445길 26-5,35.8643327,128.6078914
오무하무 동성로점,,대구 중구 동성로3길 5 2층,대구 중구 동성로3길 5,35.8678877,128.597894
보난자카츠,,대구 중구 달구벌대로446길 28 1층,대구 중구 달구벌대로446길 28,35.8617093,128.6058585
머꼬삼겹살,4.78,대구 중구 동성로3길 32-43 1층,대구 중구 동성로3길 32-43,35.8664398,128.5983398
마르텐사이트,4.54,대구 달성군 하빈면 하빈로 363 마르텐사이트,대구 달성군 하빈면 하빈로,35.9017644,128.4425416
하빈식당밥집,4.47,대구 달성군 하빈면 하빈로87길 2,대구 달성군 하빈면 하빈로87길,35.9036377,128.4426198
마천산도경미나리,,대구 달성군 하빈면 감문리 143,대구 달성군 하빈면 감문리,35.8907484,128.4240208
진땡이국밥,,대구 달성군 하빈면 하빈로84길 9,대구 달성군 하빈면 하빈로84길,35.8998769,128.4456965
대영한우가마솥국밥,,대구 달성군 하빈면 하빈로84길 6 1층,대구 달성군 하빈면 하빈로84길,35.8998769,128.4456965
마당집가든,,대구 달성군 하빈면 하빈로 368,대구 달성군 하빈면 하빈로,35.9017644,128.4425416
강원도집 다사점,,대구 달성군 다사로 363,대구 달성군 다사로 363,35.8887397,128.471878
청해루,4.32,대구 달성군 하빈면 하빈로 367,대구 달성군 하빈면 하빈로,35.9017644,128.4425416
좋은뷔페,4.41,대구 달성군 하빈면 하빈로 432,대구 달성군 하빈면 하빈로,35.9017644,128.4425416
풍산반점,4.3,대구 달성군 하빈면 하빈로 407,대구 달성군 하빈면 하빈로,35.9017644,128.4425416
정기철명품한우식육식당 들안길본점,,대구 수성구 들안로 207 1층,대구 수성구 들안로 207,35.8639697,128.6180897
순수하고진한콩물,,대구 수성구 청수로24길 59 1층 108호,대구 수성구 청수로24길 59,35.8377551,128.6211773
류센소 범어점,,대구 수성구 달구벌대로496길 5 1층 류센소 범어점,대구 수성구 달구벌대로496길 5,35.8566047,128.63287057333307
리안,4.48,대구 수성구 교학로4길 48,대구 수성구 교학로4길 48,35.8552695,128.6503641
후꾸스시,4.55,대구 수성구 동대구로20길 66 후꾸,대구 수성구 동대구로20길 66,35.8382449,128.6271424
에폰베이크샵,,대구 수성구 범어로24길 14 1층,대구 수성구 범어로24길 14,35.8602161,128.6365226
공주얼큰이칼국수,,대구 수성구 범어천로 49 공주얼큰이칼국수,대구 수성구 범어천로 49,35.8639354,128.6187968
황금돗소리,,대구 수성구 범어천로 22 . 1층(황금동) 황금돗소리,대구 수성구 범어천로 22,35.8639354,128.6187968
오스테리아밀즈,4.55,대구 수성구 동원로1길 26 1층,대구 수성구 동원로1길 26,35.8597497,128.6391095
고미텐,4.63,대구 수성구 동원로 6 1층,대구 수성구 동원로 6,35.862711,128.6396811
카페댐댐,,대구 군위군 삼국유사면 삼국유사로 438-16,대구 군위군 삼국유사면 삼국유사로,36.1730081,128.8618713
호반,4.41,대구 군위군 삼국유사면 삼국유사로 438-32,대구 군위군 삼국유사면 삼국유사로,36.1730081,128.8618713
중앙식당,4.49,경북 군위군 삼국유사면 삼국유사로 438-24,경북 군위군 삼국유사면 삼국유사로,36.1602306,128.8938074
물방아집,,대구 군위군 삼국유사면 화북3길 3-6,대구 군위군 삼국유사면,36.15227,128.82066
사석,,대구 중구 중앙대로 375 YMCA 건물 1층 사석,대구 중구 중앙대로 375,35.8579739,128.5922977
유창반점,,대구 중구 명륜로 20 1층,대구 중구 명륜로 20,35.8616487,128.5915426
수주식당,4.51,대구 중구 중앙대로81길 58 1층 수주식당,대구 중구 중앙대로81길 58,35.869509,128.5894659
경희식당,4.34,대구 중구 큰장로28길 25,대구 중구 큰장로28길 25,35.8698024,128.5811669
롤러커피,4.51,대구 중구 달구벌대로414길 36,대구 중구 달구벌대로414길 36,35.8653076,128.5898053
세연콩국,4.39,대구 중구 명덕로 173,대구 중구 명덕로 173,35.8549152,128.6088133
아리츠,4.6,대구 중구 남성로 47 2층,대구 중구 남성로 47,35.8683,128.58952
미성당납작만두 본점,4.2,대구 중구 명덕로 93,대구 중구 명덕로 93,35.8565759,128.595102
랑만,,대구 중구 국채보상로102길 60 1층 랑만,대구 중구 국채보상로102길 60,35.8691264,128.5859813
걸리버막창 종로점,,대구 중구 종로 45-1 1층,대구 중구 종로 45-1,35.8752728,128.5903318
패대기 들안길점,4.85,대구 수성구 들안로 51-1 1층,대구 수성구 들안로 51-1,35.8411811,128.6173904
고담이야기,,대구 중구 대봉동 667,대구 중구 대봉동 667,35.8586783,128.603013
기프트버거,4.51,"대구 수성구 수성로 192 2,3층",대구 수성구 수성로 192,35.8302786,128.6109145
송원식당,4.4,대구 수성구 청수로9길 34 송원식당,대구 수성구 청수로9길 34,35.8412295,128.6141782
야타이치카,,대구 수성구 수성로35길 7 B1층,대구 수성구 수성로35길 7,35.8416789,128.6103321
태경청진동해장국,4.45,대구 수성구 수성로 184,대구 수성구 수성로 184,35.8302786,128.6109145
울진왕돌참가자미회,4.49,대구 수성구 청수로3길 5,대구 수성구 청수로3길 5,35.8416789,128.6103321
내수족발보쌈본점,4.83,대구 수성구 수성로 188 1층,대구 수성구 수성로 188,35.8302786,128.6109145
페라리 막창,4.63,대구 수성구 청수로9길 29,대구 수성구 청수로9길 29,35.8412295,128.6141782
다래식당,4.52,대구 수성구 수성로38길 20,대구 수성구 수성로38길 20,35.8449146,128.6147125
현풍닭칼국수 본점,4.49,대구 달성군 현풍읍 현풍중앙로 50,대구 달성군 현풍읍 현풍중앙로,35.6927395,128.4462412
홈파인,,대구 달성군 현풍읍 테크노중앙대로 325-34 1층,대구 달성군 현풍읍 테크노중앙대로,35.697717,128.4577319
원조현풍박소선할매집곰탕,4.28,대구 달성군 현풍읍 현풍중앙로 56-1 원조현풍할매집곰탕,대구 달성군 현풍읍 현풍중앙로,35.6927395,128.4462412
소사베이커리 대구점,,대구 달성군 현풍읍 현풍동로21길 35-1 1층,대구 달성군 현풍읍 현풍동로21길,35.6979377,128.4492496
161커피스튜디오,4.4,대구 달성군 현풍읍 비슬로 581,대구 달성군 현풍읍 비슬로,35.6771333,128.4462937
스몰버드,,대구 달성군 현풍읍 현풍로14길 20 스몰버드,대구 달성군 현풍읍 현풍로14길,35.6956113,128.4469553
육즙창고 현풍테크노폴리스 본점,,대구 달성군 현풍읍 테크노중앙대로5길 20 1층,대구 달성군 현풍읍 테크노중앙대로5길,35.697162250000005,128.45370563129268
쿠우쿠우 현풍테크노점,4.46,대구 달성군 유가읍 테크노중앙대로 254 하이젠스타 10층,대구 달성군 유가읍 테크노중앙대로,35.6707052,128.4600296
대가웍,,대구 달성군 현풍읍 현풍동로29길 5,대구 달성군 현풍읍,35.6974883,128.4475083
카페아만다,4.56,대구 달성군 현풍읍 테크노상업로 30 엠허브메디컬센터 105호(건물 앞쪽 큰대로변 상가),대구 달성군 현풍읍 테크노상업로,35.692082,128.4535078
투다리 대구종로점,,대구 중구 종로 26-1 1호,대구 중구 종로 26-1,35.8752728,128.5903318
오마이크로와상,4.64,대구 중구 약령길 59 1층,대구 중구 약령길 59,35.8692931,128.5894706
머꼬삼겹살,4.78,대구 중구 동성로3길 32-43 1층,대구 중구 동성로3길 32-43,35.8664398,128.5983398
사석,,대구 중구 중앙대로 375 YMCA 건물 1층 사석,대구 중구 중앙대로 375,35.8579739,128.5922977
마코토,4.34,대구 중구 동성로2길 18-6,대구 중구 동성로2길 18-6,35.8667277,128.5963147
슬로우터틀 동성로점,4.61,대구 중구 동성로2길 18-14,대구 중구 동성로2길 18-14,35.8667277,128.5963147
아리츠,4.6,대구 중구 남성로 47 2층,대구 중구 남성로 47,35.8683,128.58952
블랙타코앤그릴,4.53,대구 중구 공평로 31 건물 2층,대구 중구 공평로 31,35.8739593,128.6014294
걸리버막창 동성로점,,대구 중구 동성로3길 32-20 걸리버막창,대구 중구 동성로3길 32-20,35.8678877,128.597894
라이첸 본점,,대구 중구 남성로 27,대구 중구 남성로 27,35.8683,128.58952
